,Filename,Top 10 TF-IDF Words,Year,Region
79,wb_q2_2015_report.txt,"[('border', 0.28243899491579233), ('asylum', 0.2536553158072149), ('fyrom', 0.2341140849263495), ('serbia', 0.1965001083884636), ('serbian', 0.17418583342653385), ('detection', 0.16530346423391534), ('national', 0.15525282427711115), ('greece', 0.14192326442036268), ('balkan', 0.1416954207994267), ('western', 0.14031890350969659)]",2015,Western Balkans
80,annula_risk_analysis_2016wsig.txt,"[('border', 0.3317996257936999), ('western', 0.29160824415377573), ('balkan', 0.2632373480775867), ('risk', 0.19683935705503558), ('eu', 0.17412712354868531), ('asylum', 0.14663771810320012), ('migrant', 0.14663771810320012), ('serbia', 0.1287361435288199), ('greece', 0.1165222144554557), ('detection', 0.11576661955515798)]",2016,Global
81,eap-ara_2017.txt,"[('western', 0.2661697962272893), ('border', 0.24654731244685196), ('balkan', 0.24005622435264967), ('wk', 0.2037726362528306), ('member', 0.1757585939355123), ('country', 0.16711346390953283), ('state', 0.1669706642387367), ('risk', 0.1653726986604752), ('detection', 0.16503522886687427), ('albania', 0.14430661556771776)]",2017,Eastern Partnerships
82,fran_q4_2013.txt,"[('border', 0.2815271326933635), ('western', 0.24083151051273907), ('balkan', 0.22788812935201747), ('serbia', 0.1831971330252072), ('asylum', 0.16768273859110375), ('country', 0.15727384406998224), ('eu', 0.15294520615979923), ('detection', 0.14856102278685507), ('kosovo', 0.14365662983011002), ('migrant', 0.13091020819831783)]",2013,Global
83,wb_q2_2017.txt,"[('western', 0.28001447090590403), ('balkan', 0.27181578839056897), ('border', 0.2590670865890834), ('kosovo', 0.21573728799143915), ('country', 0.1810870405614487), ('asylum', 0.17671484542338053), ('eu', 0.15632300082654974), ('migrant', 0.1451586230263483), ('entry', 0.14376914771460464), ('detection', 0.14200300078664507)]",2017,Western Balkans
84,wb_q3_2017.txt,"[('border', 0.28165820547503956), ('western', 0.21084820036886506), ('balkan', 0.20448426368405864), ('migrant', 0.1877984416931293), ('flow', 0.18139840464791038), ('country', 0.17348941830502018), ('report', 0.16096956337579194), ('risk', 0.12877565070063354), ('detection', 0.12398343723429894), ('wbran', 0.12222634193302498)]",2017,Western Balkans
85,common-integrated-risk-analysis-model-version-summary-booklet-2.1.txt,"[('border', 0.30324538520353694), ('western', 0.23609023461434359), ('balkan', 0.20248202993246703), ('migrant', 0.200548651970158), ('flow', 0.15259789107142296), ('yugoslav', 0.14119469310445895), ('report', 0.13992627522659118), ('nonregional', 0.13787047960720222), ('country', 0.13715545789537156), ('serbia', 0.1334957598567546)]",2021,Other
86,wb_q3_2015.txt,"[('border', 0.3506518071773417), ('migrant', 0.20336416276232805), ('western', 0.19062640987323712), ('serbia', 0.18017236554136906), ('balkan', 0.17440952599468335), ('report', 0.15674206699382043), ('nonregional', 0.1460885421269635), ('regional', 0.14404437841755488), ('illegal', 0.1262645625941927), ('detection', 0.12514717708450954)]",2015,Western Balkans
87,eb_ao_2012.txt,"[('western', 0.2693199992503918), ('border', 0.2596944637300603), ('balkan', 0.2554794611543451), ('wbran', 0.23891364730209952), ('srb', 0.1911203297522714), ('kosovo', 0.18099909952613985), ('detection', 0.1746332690435792), ('report', 0.16431426132847862), ('illegal', 0.16037749197879722), ('country', 0.15382611698836296)]",2012,Eastern European Borders
88,fran_q4_2011.txt,"[('border', 0.26264617462834483), ('western', 0.21818904506376907), ('wbran', 0.2110867351767769), ('balkan', 0.21008158028715843), ('illegal', 0.17283644613452087), ('report', 0.16519648960030608), ('detection', 0.16397303864044288), ('country', 0.13911283334762617), ('nationality', 0.13871094577101217), ('quarter', 0.13616656789045148)]",2011,Global
89,annual_risk_analysis_2014.txt,"[('border', 0.25336942272607754), ('western', 0.21327964413182893), ('illegal', 0.2123540232538349), ('wbran', 0.21031104150956342), ('balkan', 0.1981421484485393), ('report', 0.1900358240977598), ('number', 0.1586634713285126), ('migrant', 0.15274587637556547), ('detection', 0.14902036719567363), ('nonregional', 0.14287629352866754)]",2014,Global
90,unaccompanied_minors_in_migration_process.txt,"[('border', 0.27182772431254104), ('report', 0.20965243717014437), ('macedonia', 0.18257719024757607), ('wbran', 0.1782339921655211), ('yugoslav', 0.17759455167513097), ('serbia', 0.1598856902303789), ('subroute', 0.15617256276385458), ('western', 0.15127369361502987), ('country', 0.14485077477209976), ('detection', 0.14377800488539916)]",2010,Other
91,annual_risk_analysis_2015.txt,"[('border', 0.28073829429745095), ('wbran', 0.23709321778885828), ('western', 0.2269752266687666), ('balkan', 0.2175475049767745), ('detection', 0.18815714237067285), ('migrant', 0.1814372444288631), ('report', 0.1779807114542925), ('illegal', 0.1713573975161485), ('nonregional', 0.15814239160044802), ('country', 0.14172538134323295)]",2015,Global
92,eb_q4_2015.txt,"[('border', 0.27621153129959786), ('western', 0.2046066209996058), ('balkan', 0.1972222595201686), ('wbran', 0.19344765236814082), ('illegal', 0.15839367983201477), ('detection', 0.15027092702011657), ('nonregional', 0.1415973396307266), ('report', 0.13944013125390448), ('macedonia', 0.13630161329563903), ('jul', 0.1301112228738928)]",2015,Eastern European Borders
93,fran_q4_2010.txt,"[('wbran', 0.24658575793737597), ('border', 0.24250686009235392), ('migrant', 0.21965251316593834), ('na', 0.20953421264284275), ('nonregional', 0.20305427720751576), ('illegal', 0.18969989773421947), ('report', 0.16976262490723557), ('number', 0.1681067978033431), ('western', 0.16766355981100467), ('balkan', 0.16161249300522382)]",2010,Global
94,fran_q4_2014.txt,"[('border', 0.2454778207771073), ('detection', 0.21055254203120993), ('wbran', 0.20800557446115886), ('report', 0.19001803096940165), ('yugoslav', 0.18644086517820235), ('macedonia', 0.17524269550189633), ('republic', 0.16234200627821027), ('western', 0.1591102616274837), ('kosovo', 0.15354278705396615), ('balkan', 0.1509334769711027)]",2014,Global
95,en_ciram_brochure_2013.txt,"[('border', 0.2452638564137541), ('wbran', 0.2168091557390603), ('western', 0.20917312802982424), ('report', 0.19550018995602064), ('balkan', 0.1920228179899973), ('country', 0.17269183446115155), ('flow', 0.17056362941436734), ('detection', 0.16608080477327944), ('migrant', 0.16275918867781386), ('nonregional', 0.16212848491093373)]",2013,Other
96,annual_risk_analysis_2010.txt,"[('border', 0.2998592671908653), ('western', 0.2031929151984476), ('wbran', 0.19737012678446514), ('balkan', 0.19626508147792276), ('illegal', 0.1736078976999977), ('detection', 0.1620340378533312), ('nonregional', 0.15468088809483924), ('migrant', 0.15431813128888688), ('report', 0.15137824035826106), ('quarter', 0.14306281988362335)]",2010,Global
97,fran_q4_2015.txt,"[('border', 0.30342060607303356), ('wbran', 0.2032578733370816), ('migrant', 0.20314780092335008), ('nonregional', 0.18499382141959284), ('report', 0.1606118481809282), ('western', 0.15969411783581575), ('nationality', 0.15919117367658422), ('illegal', 0.14857077977976352), ('balkan', 0.14723803448685477), ('number', 0.14714864290462235)]",2015,Global
98,eb_q1_2015-1.txt,"[('border', 0.27940255975146544), ('wbran', 0.2058710383976508), ('detection', 0.19588835704460855), ('report', 0.19215651815127363), ('yugoslav', 0.17857512037182727), ('macedonia', 0.1734443694022994), ('kosovo', 0.16824933758657698), ('serbia', 0.16685161313389626), ('balkan', 0.15902232684739062), ('western', 0.15747748523484195)]",2015,Eastern European Borders
99,fran_q4_2017.txt,"[('border', 0.29221508432853577), ('wbran', 0.2273954545872995), ('report', 0.20652690830826864), ('balkan', 0.19871353815572115), ('western', 0.19678311147409963), ('nationality', 0.1691908966410263), ('detection', 0.16757092758381403), ('flow', 0.1654749743890579), ('illegal', 0.15897754668207997), ('srb', 0.1571008833978093)]",2017,Global
100,annual_risk_analysis_2012.txt,"[('border', 0.26758425252222984), ('wbran', 0.23867100449429768), ('report', 0.2132918113669605), ('na', 0.21294915203940618), ('western', 0.210228955951251), ('balkan', 0.20670467252739638), ('detection', 0.19327476904634777), ('illegal', 0.18844289982018905), ('country', 0.15167417697206081), ('kosovo', 0.1447184528967214)]",2012,Global
101,annual_risk_analysis_2013.txt,"[('border', 0.2678993598072466), ('western', 0.21212086944937206), ('wbran', 0.20521608581146145), ('report', 0.19441309155516742), ('balkan', 0.18929457711784364), ('na', 0.18536019918686325), ('number', 0.18349003845020298), ('detection', 0.18095495019443647), ('illegal', 0.1723380478042252), ('country', 0.1648284906663376)]",2013,Global
102,fran_q4_2016.txt,"[('border', 0.30160815275585984), ('detection', 0.20297760606775125), ('serbia', 0.19031084992733668), ('wbran', 0.18956937231772777), ('report', 0.17959005304448541), ('bosnia', 0.177786462035916), ('macedonia', 0.17096833190482433), ('number', 0.16161611584887528), ('north', 0.1533716844608761), ('illegal', 0.14327831016547146)]",2016,Global
