,Filename,Top 10 TF-IDF Words
81,eap-ara_2017.txt,"[('border', 0.39908259652482914), ('eu', 0.259747724462281), ('eapran', 0.23565633360151736), ('partnership', 0.21938873207251788), ('eastern', 0.20779679825972466), ('russian', 0.19041282239087814), ('ukraine', 0.16633763795065218), ('country', 0.1649814010890615), ('federation', 0.1496999239619456), ('tajik', 0.13869976164110578)]"
82,fran_q4_2013.txt,"[('border', 0.26928403369867226), ('fran', 0.2585525996320152), ('data', 0.22032330029891367), ('total', 0.19732264113711273), ('member', 0.16218294773569644), ('nationality', 0.1525884194549598), ('state', 0.14554879924998398), ('na', 0.14091343026025008), ('analysis', 0.12769236784945745), ('detection', 0.1259506220024124)]"
83,wb_q2_2017.txt,"[('wbran', 0.23901796374598108), ('border', 0.23606953924121624), ('migrant', 0.21376422165271405), ('na', 0.20382886189323612), ('nonregional', 0.1968348459714694), ('illegal', 0.18461455506370758), ('balkan', 0.1720447811149625), ('number', 0.1636148728150263), ('western', 0.16297864367873766), ('top', 0.15331163994080987)]"
84,wb_q3_2017.txt,"[('border', 0.29628857544826354), ('migrant', 0.19831925265774916), ('wbran', 0.19763499206900842), ('nonregional', 0.17988749615933836), ('western', 0.15571657637989386), ('nationality', 0.1553937080244671), ('balkan', 0.15039567252759853), ('illegal', 0.14503945343626432), ('number', 0.14366390771173734), ('top', 0.14315751387934955)]"
85,common-integrated-risk-analysis-model-version-summary-booklet-2.1.txt,"[('risk', 0.33238040225451226), ('analysis', 0.25986104176261865), ('model', 0.22422995112647362), ('border', 0.21549571675667284), ('threat', 0.2083339355863652), ('assessment', 0.1995541665118052), ('vulnerability', 0.19909123257585187), ('integrated', 0.1641593417874747), ('ciram', 0.1519618719652531), ('eu', 0.12570583477472583)]"
86,wb_q3_2015.txt,"[('border', 0.24033593479798215), ('wbran', 0.21154823466596784), ('western', 0.2046761041600875), ('balkan', 0.20291019157313842), ('country', 0.17559186276959912), ('flow', 0.16699115318546878), ('detection', 0.162699986270428), ('migrant', 0.15944598654501946), ('nonregional', 0.158204342957446), ('illegal', 0.15619198681961088)]"
87,eb_ao_2012.txt,"[('border', 0.46339890026107494), ('ukraine', 0.18459424691818221), ('noncis', 0.17391980812119825), ('ebran', 0.17235861892422932), ('russian', 0.16530828082225274), ('country', 0.16396043684214387), ('eu', 0.15590991036821214), ('ci', 0.14939732664593314), ('federation', 0.1444756251007365), ('belarus', 0.13130231737592565)]"
88,fran_q4_2011.txt,"[('border', 0.335636959313176), ('detection', 0.31773861532299036), ('na', 0.1811238005494195), ('eu', 0.17676879857160605), ('year', 0.16876568739129982), ('migrant', 0.15886930766149518), ('fran', 0.1417949484611837), ('land', 0.1417949484611837), ('total', 0.1381472240534741), ('illegal', 0.13584477031924952)]"
89,annual_risk_analysis_2014.txt,"[('border', 0.4068805839730565), ('eu', 0.22441854751511509), ('detection', 0.20482052353170352), ('state', 0.1998945173628577), ('member', 0.1740375151169159), ('visa', 0.1596429900621402), ('country', 0.14874570567172074), ('land', 0.13380034940786578), ('data', 0.12782099880208728), ('number', 0.1193400103658852)]"
90,unaccompanied_minors_in_migration_process.txt,"[('unaccompanied', 0.5653045422926603), ('minor', 0.5108915277288173), ('asylum', 0.11246089249647571), ('child', 0.10185999971053704), ('dutch', 0.09494750827197737), ('country', 0.09428896723401384), ('family', 0.09364712071083343), ('cirefi', 0.09247249065549973), ('eu', 0.09140801430479215), ('somali', 0.08421592135320384)]"
91,annual_risk_analysis_2015.txt,"[('border', 0.4293321099735685), ('eu', 0.26475480115036726), ('detection', 0.1705760540318429), ('state', 0.1568030458066272), ('migrant', 0.1533957320430242), ('country', 0.15170433569929478), ('risk', 0.14327631704933397), ('data', 0.13834034654703875), ('member', 0.13249249606916563), ('land', 0.11026388288255069)]"
92,eb_q4_2015.txt,"[('ebran', 0.48322644490361677), ('border', 0.27268825476001674), ('detection', 0.18324524919471258), ('ukraine', 0.17701598846151198), ('russian', 0.162854709384591), ('na', 0.15015717920761734), ('illegal', 0.14888676497070397), ('country', 0.14607647432010742), ('top', 0.14142305111005624), ('reported', 0.13170752285869966)]"
93,fran_q4_2010.txt,"[('detection', 0.3793741733881102), ('border', 0.3482024200061623), ('illegal', 0.20373798200472584), ('land', 0.1631330102682677), ('eu', 0.15361871470860103), ('visa', 0.15037486401997363), ('number', 0.1426557837428834), ('total', 0.1405089531067075), ('nationality', 0.13830842174918348), ('national', 0.13569696502371834)]"
94,fran_q4_2014.txt,"[('border', 0.29719351630591273), ('fran', 0.2365663788288149), ('data', 0.20842142701973101), ('total', 0.1826917055470971), ('morocco', 0.18062610643975077), ('member', 0.16128960413834478), ('detection', 0.15886235264964968), ('albania', 0.153744039600791), ('state', 0.15342181857062065), ('nationality', 0.15236478636432146)]"
95,en_ciram_brochure_2013.txt,"[('risk', 0.38578303692685845), ('threat', 0.2892285895498089), ('analysis', 0.2584371800772159), ('border', 0.23001757179498525), ('vulnerability', 0.21593516223266526), ('model', 0.1974862979920717), ('integrated', 0.16158968269839205), ('information', 0.15730958787308794), ('impact', 0.14131678477218765), ('likelihood', 0.12417663355629244)]"
96,annual_risk_analysis_2011.txt,"[('cid', 1.0), ('_book_web_smallpdf', 0.0), ('_en_act_part', 0.0), ('_enpdf', 0.0), ('_eu_safe_countries_of_origin_enpdf', 0.0), ('_global_report_on_', 0.0), ('_march_', 0.0), ('_plk_htmlhtm', 0.0), ('_v', 0.0), ('aa', 0.0)]"
97,annual_risk_analysis_2010.txt,"[('border', 0.3519703166828354), ('eu', 0.2896986452697184), ('victim', 0.2562169184777814), ('detection', 0.23680671081731414), ('illegal', 0.23680671081731414), ('member', 0.22352269213502743), ('state', 0.2152440739078042), ('national', 0.20972499508965536), ('trafficking', 0.1528661296474299), ('country', 0.14486889053468213)]"
98,fran_q4_2015.txt,"[('border', 0.2966448392794494), ('na', 0.25613122375373093), ('fran', 0.24242642145601076), ('data', 0.2175395488049296), ('total', 0.19128714494821317), ('albania', 0.18296415889216963), ('specified', 0.1637753606260294), ('state', 0.16125360749989084), ('morocco', 0.158657519258321), ('member', 0.15722226731239358)]"
99,eb_q1_2015-1.txt,"[('ebran', 0.36574351842550695), ('border', 0.2948453870587443), ('na', 0.2500315004751741), ('russian', 0.19293051862790708), ('eu', 0.16427100136130043), ('country', 0.15733835291271778), ('ukraine', 0.13933870789793287), ('detection', 0.1343601204818312), ('quarter', 0.13310173887141288), ('eap', 0.12683122098235844)]"
100,fran_q4_2017.txt,"[('na', 0.3050373319402902), ('border', 0.3025328210137147), ('fran', 0.2687971542744817), ('albania', 0.21483062105663311), ('data', 0.20301544568025592), ('total', 0.1925170312739957), ('morocco', 0.15967761244582304), ('route', 0.15917343815913337), ('ukraine', 0.1519435583846397), ('detection', 0.13107542554825238)]"
101,annual_risk_analysis_2012.txt,"[('border', 0.45105422634141745), ('eu', 0.2017136912831184), ('state', 0.17703881090326626), ('detection', 0.1729683028239157), ('migrant', 0.1585542775885894), ('member', 0.15133962867537276), ('risk', 0.131520185049571), ('route', 0.13069571905903754), ('illegal', 0.12972622711793677), ('number', 0.1256404464474793)]"
102,annual_risk_analysis_2013.txt,"[('border', 0.3791269428614725), ('eu', 0.20447295794776044), ('detection', 0.19177195378419692), ('state', 0.18452596547104608), ('migrant', 0.1775260372173709), ('visa', 0.17647617482420438), ('member', 0.16824426263536554), ('land', 0.1460363559004245), ('country', 0.1408453536119975), ('number', 0.11722826041689985)]"
103,fran_q4_2016.txt,"[('border', 0.30050624188938474), ('na', 0.2668550972703268), ('fran', 0.25290579756065473), ('albania', 0.21995149011120116), ('data', 0.19780157693984818), ('total', 0.187879777260323), ('morocco', 0.17292954301628014), ('detection', 0.1683089671290394), ('ukraine', 0.16455362597958584), ('route', 0.15632819796445066)]"
